// 0 KI
0x00000003,
0x00000001,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

//1 input symbol0
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00040004,//每次处理4个BLOCK
0x00040004,//每次处理64行
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//2 GA64
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000040,
0x00000000,
0x00000000,
0x00000000,
0x00040004,//每次处理4个BLOCK
0x00100010,//每次处理256行
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//3 index t6
0x03020100,
0x13121110,
0x23222120,
0x33323130,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,
0x0b0a0908,

//4 theta
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000040,
0x00000000,
0x00000000,
0x00000000,
0xffffffff,
0xffffffff,
0xffffffff,
0x00000000,
0xffffffff,
0x01400006,
0x0000000f,
0x00000000,

//5  load fo_est
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000040,
0x00000000,
0x00000000,
0x00000000,
0xffffffff,
0xffffffff,
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//6 index t7
0x21210101,
0x23230303,
0x25250505,
0x27270707,
0x29290909,
0x2b2b0b0b,
0x2d2d0d0d,
0x2f2f0f0f,
0x31311111,
0x33331313,
0x35351515,
0x37371717,
0x39391919,
0x3b3b1b1b,
0x3d3d1d1d,
0x3f3f1f1f,

//7 latch
0x33323130,
0x37363534,
0x3b3a3938,
0x3f3e3d3c,
0x00000000,
0x00000000,
0x00000000,
0x10000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

//8 input_load
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0xffffffff,//每次处理4个BLOCK
0xffffffff,//每次处理1024行
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//9
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,
0x00007fff,

//10  
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,
0xffff8000,

//11 LUTAddr
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000200,
0x00000000,
0x00000000,
0x00000000,
0xffffffff,
0xffffffff,
0xffffffff,
0x00000000,
0xffffffff,
0x01400006,
0x00000003,
0x00000000,

//12 12868
0x00003244,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

//13 -12686
0xffffcdbc,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

//14 25736
0x00006488,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

//15 OutputAddr0
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0xffffffff,//每次处理2个BLOCK
0xffffffff,//每次处理1024行
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//16 fo_init
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000040,
0x00000000,
0x00000000,
0x00000000,
0x00010001,
0xffffffff,
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//17 GA64
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00040004,//每次处理4个BLOCK
0x00100010,//每次处理256行
0xffffffff,
0x00000000,
0xffffffff,
0x00400006,
0x00000000,
0x00000000,

//18 25736
0x0000c910,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x00000000,

